########################################
### Generated by Minnator's Modforge ###
########################################

### Modified 9/6/2026 4:27:20 ###
# Northern Baltic Sea
# 1926 Northern Baltic Sea - 9/6/2026 4:27:20 
 

trade_goods = UNDEFINED

culture = unknown
religion = baltic_pagan


discovered_by = western
discovered_by = latin_group
discovered_by = adventurer
discovered_by = celtic_group
discovered_by = eastern
discovered_by = slavic_group
discovered_by = baltic_group
discovered_by = muslim
discovered_by = kemetic
discovered_by = ottoman
discovered_by = thraco_illyrian
discovered_by = serican_group
discovered_by = iranic_group
discovered_by = uralic_group
discovered_by = ALD







