########################################
### Generated by Minnator's Modforge ###
########################################

### Modified 9/6/2026 4:27:20 ###
# Gulf of Finland
# 1254 Gulf of Finland - 9/6/2026 4:27:20 
 

trade_goods = UNDEFINED

culture = unknown
religion = baltic_pagan


discovered_by = western
discovered_by = latin_group
discovered_by = adventurer
discovered_by = celtic_group
discovered_by = eastern
discovered_by = slavic_group
discovered_by = baltic_group
discovered_by = uralic_group
discovered_by = ALD







